rm -rf trace_output
   ✔> Given law "algemene_wet_inkomensafhankelijke_regelingen" is loaded
   ✔> Given law "wet_inkomstenbelasting_2001" is loaded
   ✔> Given law "wet_forensische_zorg" is loaded
   ✔  Given the following "personal_data" data with key "bsn":
       | bsn       | geboortedatum | verblijfsadres | land_verblijf |
       | 999993653 | 1985-01-01    | Amsterdam      | NEDERLAND     |
   ✔  Given the following "relationship_data" data with key "bsn":
       | bsn       | partnerschap_type | partner_bsn |
       | 999993653 | GEEN              | null        |
   ✔  Given the following "insurance" data with key "bsn":
       | bsn       | polis_status | verdragsinschrijving |
       | 999993653 | VERLOPEN     | true                 |
   ✔  Given the following "box1" data with key "bsn":
       | bsn       | loon_uit_dienstbetrekking | uitkeringen_en_pensioenen | winst_uit_onderneming | resultaat_overige_werkzaamheden | eigen_woning | buitenlands_inkomen |
       | 999993653 | 25000                     | 0                         | 0                     | 0                               | 0            | 0                   |
   ✔  Given the following "box2" data with key "bsn":
       | bsn       | reguliere_voordelen | vervreemdingsvoordelen |
       | 999993653 | 0                   | 0                      |
   ✔  Given the following "box3" data with key "bsn":
       | bsn       | spaargeld | beleggingen | onroerend_goed | schulden |
       | 999993653 | 0         | 0           | 0              | 0        |
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/072_wet_op_de_zorgtoeslag_heeft_recht_op_zorgtoeslag_2025-01-01.txt
   ✔  Given the following "detenties" data with key "bsn":
       | bsn       | detentiestatus | inrichting_type | zorgtype | juridische_grondslag |
       | 999993653 | null           | null            | null     | null                 |
   ✔  Given parameter "bsn" is "999993653"
   ✔  When I evaluate "heeft_recht_op_zorgtoeslag" of "wet_op_de_zorgtoeslag"
   ✔  Then the execution succeeds
   ✔  Then output "heeft_recht_op_zorgtoeslag" is true
   ✔  Then output "hoogte_zorgtoeslag" equals 210726
  Scenario: Standaardpremie 2025 uit regeling_standaardpremie
   ✔> Given the calculation date is "2025-01-01"
   ✔> Given law "wet_basisregistratie_personen" is loaded
   ✔> Given law "zorgverzekeringswet" is loaded
   ✔> Given law "penitentiaire_beginselenwet" is loaded
   ✔> Given law "regeling_standaardpremie" is loaded
   ✔> Given law "algemene_wet_inkomensafhankelijke_regelingen" is loaded
   ✔> Given law "wet_inkomstenbelasting_2001" is loaded
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/073_regeling_standaardpremie_standaardpremie_2025-01-01.txt
   ✔> Given law "wet_forensische_zorg" is loaded
   ✔  Given the calculation date is "2025-01-01"
   ✔  When I evaluate "standaardpremie" of "regeling_standaardpremie"
   ✔  Then the execution succeeds
   ✔  Then output "standaardpremie" equals 211200
  Scenario: Standaardpremie 2024 uit regeling_standaardpremie
   ✔> Given the calculation date is "2025-01-01"
   ✔> Given law "wet_basisregistratie_personen" is loaded
   ✔> Given law "zorgverzekeringswet" is loaded
   ✔> Given law "penitentiaire_beginselenwet" is loaded
   ✔> Given law "regeling_standaardpremie" is loaded
   ✔> Given law "algemene_wet_inkomensafhankelijke_regelingen" is loaded
   ✔> Given law "wet_inkomstenbelasting_2001" is loaded
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/074_regeling_standaardpremie_standaardpremie_2024-01-01.txt
   ✔> Given law "wet_forensische_zorg" is loaded
   ✔  Given the calculation date is "2024-01-01"
   ✔  When I evaluate "standaardpremie" of "regeling_standaardpremie"
   ✔  Then the execution succeeds
   ✔  Then output "standaardpremie" equals 198700
  Scenario: Meerderjarige heeft recht op zorgtoeslag (2024)
   ✔> Given the calculation date is "2025-01-01"
   ✔> Given law "wet_basisregistratie_personen" is loaded
   ✔> Given law "zorgverzekeringswet" is loaded
   ✔> Given law "penitentiaire_beginselenwet" is loaded
   ✔> Given law "regeling_standaardpremie" is loaded
   ✔> Given law "algemene_wet_inkomensafhankelijke_regelingen" is loaded
   ✔> Given law "wet_inkomstenbelasting_2001" is loaded
   ✔> Given law "wet_forensische_zorg" is loaded
   ✔  Given the calculation date is "2024-01-01"
   ✔  Given the following "personal_data" data with key "bsn":
       | bsn       | geboortedatum | verblijfsadres | land_verblijf |
       | 999993653 | 2005-01-01    | Amsterdam      | NEDERLAND     |
   ✔  Given the following "relationship_data" data with key "bsn":
       | bsn       | partnerschap_type | partner_bsn |
       | 999993653 | GEEN              | null        |
   ✔  Given the following "insurance" data with key "bsn":
       | bsn       | polis_status | verdragsinschrijving |
       | 999993653 | ACTIEF       | false                |
   ✔  Given the following "box1" data with key "bsn":
       | bsn       | loon_uit_dienstbetrekking | uitkeringen_en_pensioenen | winst_uit_onderneming | resultaat_overige_werkzaamheden | eigen_woning | buitenlands_inkomen |
       | 999993653 | 79547                     | 0                         | 0                     | 0                               | 0            | 0                   |
   ✔  Given the following "box2" data with key "bsn":
       | bsn       | reguliere_voordelen | vervreemdingsvoordelen |
       | 999993653 | 0                   | 0                      |
   ✔  Given the following "box3" data with key "bsn":
       | bsn       | spaargeld | beleggingen | onroerend_goed | schulden |
       | 999993653 | 0         | 0           | 0              | 0        |
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/075_wet_op_de_zorgtoeslag_heeft_recht_op_zorgtoeslag_2024-01-01.txt
   ✔  Given the following "detenties" data with key "bsn":
       | bsn       | detentiestatus | inrichting_type | zorgtype | juridische_grondslag |
       | 999993653 | null           | null            | null     | null                 |
   ✔  Given parameter "bsn" is "999993653"
   ✔  When I evaluate "heeft_recht_op_zorgtoeslag" of "wet_op_de_zorgtoeslag"
   ✔  Then the execution succeeds
   ✔  Then output "heeft_recht_op_zorgtoeslag" is true
   ✔  Then output "hoogte_zorgtoeslag" equals 197205.31187
  Scenario: Minderjarige met actieve polis heeft recht op zorgtoeslag (2024)
   ✔> Given the calculation date is "2025-01-01"
   ✔> Given law "wet_basisregistratie_personen" is loaded
   ✔> Given law "zorgverzekeringswet" is loaded
   ✔> Given law "penitentiaire_beginselenwet" is loaded
   ✔> Given law "regeling_standaardpremie" is loaded
   ✔> Given law "algemene_wet_inkomensafhankelijke_regelingen" is loaded
   ✔> Given law "wet_inkomstenbelasting_2001" is loaded
   ✔> Given law "wet_forensische_zorg" is loaded
   ✔  Given the calculation date is "2024-01-01"
   ✔  Given the following "personal_data" data with key "bsn":
       | bsn       | geboortedatum | verblijfsadres | land_verblijf |
       | 999993653 | 2007-01-01    | Amsterdam      | NEDERLAND     |
   ✔  Given the following "relationship_data" data with key "bsn":
       | bsn       | partnerschap_type | partner_bsn |
       | 999993653 | GEEN              | null        |
   ✔  Given the following "insurance" data with key "bsn":
       | bsn       | polis_status | verdragsinschrijving |
       | 999993653 | ACTIEF       | false                |
   ✔  Given the following "box1" data with key "bsn":
       | bsn       | loon_uit_dienstbetrekking | uitkeringen_en_pensioenen | winst_uit_onderneming | resultaat_overige_werkzaamheden | eigen_woning | buitenlands_inkomen |
       | 999993653 | 0                         | 0                         | 0                     | 0                               | 0            | 0                   |
   ✔  Given the following "box2" data with key "bsn":
       | bsn       | reguliere_voordelen | vervreemdingsvoordelen |
       | 999993653 | 0                   | 0                      |
   ✔  Given the following "box3" data with key "bsn":
       | bsn       | spaargeld | beleggingen | onroerend_goed | schulden |
       | 999993653 | 0         | 0           | 0              | 0        |
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/076_wet_op_de_zorgtoeslag_heeft_recht_op_zorgtoeslag_2024-01-01.txt
   ✔  Given the following "detenties" data with key "bsn":
       | bsn       | detentiestatus | inrichting_type | zorgtype | juridische_grondslag |
       | 999993653 | null           | null            | null     | null                 |
   ✔  Given parameter "bsn" is "999993653"
   ✔  When I evaluate "heeft_recht_op_zorgtoeslag" of "wet_op_de_zorgtoeslag"
   ✔  Then the execution succeeds
   ✔  Then output "heeft_recht_op_zorgtoeslag" is true
   ✔  Then output "hoogte_zorgtoeslag" equals 198700
  Scenario: Forensische zorg heeft geen invloed op zorgtoeslag
   ✔> Given the calculation date is "2025-01-01"
   ✔> Given law "wet_basisregistratie_personen" is loaded
   ✔> Given law "zorgverzekeringswet" is loaded
   ✔> Given law "penitentiaire_beginselenwet" is loaded
   ✔> Given law "regeling_standaardpremie" is loaded
   ✔> Given law "algemene_wet_inkomensafhankelijke_regelingen" is loaded
   ✔> Given law "wet_inkomstenbelasting_2001" is loaded
   ✔> Given law "wet_forensische_zorg" is loaded
   ✔  Given the following "personal_data" data with key "bsn":
       | bsn       | geboortedatum | verblijfsadres | land_verblijf |
       | 999993653 | 1985-01-01    | Amsterdam      | NEDERLAND     |
   ✔  Given the following "relationship_data" data with key "bsn":
       | bsn       | partnerschap_type | partner_bsn |
       | 999993653 | GEEN              | null        |
   ✔  Given the following "insurance" data with key "bsn":
       | bsn       | polis_status | verdragsinschrijving |
       | 999993653 | ACTIEF       | false                |
   ✔  Given the following "box1" data with key "bsn":
       | bsn       | loon_uit_dienstbetrekking | uitkeringen_en_pensioenen | winst_uit_onderneming | resultaat_overige_werkzaamheden | eigen_woning | buitenlands_inkomen |
       | 999993653 | 25000                     | 0                         | 0                     | 0                               | 0            | 0                   |
   ✔  Given the following "box2" data with key "bsn":
       | bsn       | reguliere_voordelen | vervreemdingsvoordelen |
       | 999993653 | 0                   | 0                      |
   ✔  Given the following "box3" data with key "bsn":
       | bsn       | spaargeld | beleggingen | onroerend_goed | schulden |
       | 999993653 | 0         | 0           | 0              | 0        |
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/077_wet_op_de_zorgtoeslag_heeft_recht_op_zorgtoeslag_2025-01-01.txt
   ✔  Given the following "detenties" data with key "bsn":
       | bsn       | detentiestatus | inrichting_type | zorgtype | juridische_grondslag |
       | 999993653 | null           | null            | GGZ      | TBS                  |
   ✔  Given parameter "bsn" is "999993653"
   ✔  When I evaluate "heeft_recht_op_zorgtoeslag" of "wet_op_de_zorgtoeslag"
   ✔  Then the execution succeeds
   ✔  Then output "heeft_recht_op_zorgtoeslag" is true
   ✔  Then output "hoogte_zorgtoeslag" equals 210726
Feature: WOO Art 5.1 disclosure decision
  Scenario: Lid 5 blocks disclosure for non-environmental info with disproportionate harm
   ✔> Given the calculation date is "2025-03-01"
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/078_wet_open_overheid_heeft_lid5_weigeringsgrond_2025-03-01.txt
   ✔  Given the following parameters:
       | raakt_eenheid_kroon                         | false |
       | raakt_veiligheid_staat                      | false |
       | bevat_vertrouwelijke_bedrijfsgegevens       | false |
       | bevat_bijzondere_persoonsgegevens           | false |
       | bevat_identificatienummers                  | false |
       | betrokkene_heeft_toestemming                | false |
       | persoonsgegevens_kennelijk_openbaar_gemaakt | false |
       | verstrekking_geen_inbreuk_levenssfeer       | false |
       | is_milieu_informatie                        | false |
       | betreft_emissies                            | false |
       | raakt_internationale_betrekkingen           | false |
       | raakt_economische_belangen                  | false |
       | raakt_opsporing_vervolging                  | false |
       | raakt_inspectie_toezicht                    | false |
       | raakt_persoonlijke_levenssfeer              | false |
       | raakt_concurrentiegevoelige_gegevens        | false |
       | raakt_milieubescherming                     | false |
       | raakt_beveiliging_personen                  | false |
       | raakt_goed_functioneren_staat               | false |
       | belang_openbaarheid_weegt_zwaarder          | false |
       | onevenredige_benadeling_ander_belang        | true  |
       | bedrijfsgegevens_ernstig_geschaad           | false |
       | milieu_belang_openbaarheid_weegt_op         | false |
   ✔  When I evaluate "heeft_lid5_weigeringsgrond" of "wet_open_overheid"
   ✔  Then the execution succeeds
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/079_wet_open_overheid_openbaarmaking_toegestaan_2025-03-01.txt
   ✔  Then output "heeft_lid5_weigeringsgrond" is true
   ✔  When I evaluate "openbaarmaking_toegestaan" of "wet_open_overheid"
   ✔  Then output "openbaarmaking_toegestaan" is false
  Scenario: Lid 5 does not apply to environmental information
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/080_wet_open_overheid_heeft_lid5_weigeringsgrond_2025-03-01.txt
   ✔> Given the calculation date is "2025-03-01"
   ✔  Given the following parameters:
       | raakt_eenheid_kroon                         | false |
       | raakt_veiligheid_staat                      | false |
       | bevat_vertrouwelijke_bedrijfsgegevens       | false |
       | bevat_bijzondere_persoonsgegevens           | false |
       | bevat_identificatienummers                  | false |
       | betrokkene_heeft_toestemming                | false |
       | persoonsgegevens_kennelijk_openbaar_gemaakt | false |
       | verstrekking_geen_inbreuk_levenssfeer       | false |
       | is_milieu_informatie                        | true  |
       | betreft_emissies                            | false |
       | raakt_internationale_betrekkingen           | false |
       | raakt_economische_belangen                  | false |
       | raakt_opsporing_vervolging                  | false |
       | raakt_inspectie_toezicht                    | false |
       | raakt_persoonlijke_levenssfeer              | false |
       | raakt_concurrentiegevoelige_gegevens        | false |
       | raakt_milieubescherming                     | false |
       | raakt_beveiliging_personen                  | false |
       | raakt_goed_functioneren_staat               | false |
       | belang_openbaarheid_weegt_zwaarder          | false |
       | onevenredige_benadeling_ander_belang        | true  |
       | bedrijfsgegevens_ernstig_geschaad           | false |
       | milieu_belang_openbaarheid_weegt_op         | false |
   ✔  When I evaluate "heeft_lid5_weigeringsgrond" of "wet_open_overheid"
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/081_wet_open_overheid_openbaarmaking_toegestaan_2025-03-01.txt
   ✔  Then the execution succeeds
   ✔  Then output "heeft_lid5_weigeringsgrond" is false
   ✔  When I evaluate "openbaarmaking_toegestaan" of "wet_open_overheid"
   ✔  Then output "openbaarmaking_toegestaan" is true
  Scenario: Lid 6 blocks milieu-informatie with confidential business data seriously harmed
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/082_wet_open_overheid_heeft_absolute_weigeringsgrond_2025-03-01.txt
   ✔> Given the calculation date is "2025-03-01"
   ✔  Given the following parameters:
       | raakt_eenheid_kroon                         | false |
       | raakt_veiligheid_staat                      | false |
       | bevat_vertrouwelijke_bedrijfsgegevens       | true  |
       | bevat_bijzondere_persoonsgegevens           | false |
       | bevat_identificatienummers                  | false |
       | betrokkene_heeft_toestemming                | false |
       | persoonsgegevens_kennelijk_openbaar_gemaakt | false |
       | verstrekking_geen_inbreuk_levenssfeer       | false |
       | is_milieu_informatie                        | true  |
       | betreft_emissies                            | false |
       | raakt_internationale_betrekkingen           | false |
       | raakt_economische_belangen                  | false |
       | raakt_opsporing_vervolging                  | false |
       | raakt_inspectie_toezicht                    | false |
       | raakt_persoonlijke_levenssfeer              | false |
       | raakt_concurrentiegevoelige_gegevens        | false |
       | raakt_milieubescherming                     | false |
       | raakt_beveiliging_personen                  | false |
       | raakt_goed_functioneren_staat               | false |
       | belang_openbaarheid_weegt_zwaarder          | false |
       | onevenredige_benadeling_ander_belang        | false |
       | bedrijfsgegevens_ernstig_geschaad           | true  |
       | milieu_belang_openbaarheid_weegt_op         | false |
   ✔  When I evaluate "heeft_absolute_weigeringsgrond" of "wet_open_overheid"
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/083_wet_open_overheid_openbaarmaking_toegestaan_2025-03-01.txt
   ✔  Then the execution succeeds
   ✔  Then output "heeft_absolute_weigeringsgrond" is true
   ✔  When I evaluate "openbaarmaking_toegestaan" of "wet_open_overheid"
   ✔  Then output "openbaarmaking_toegestaan" is false
  Scenario: Lid 6 allows milieu-informatie when public interest outweighs business harm
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/084_wet_open_overheid_heeft_absolute_weigeringsgrond_2025-03-01.txt
   ✔> Given the calculation date is "2025-03-01"
   ✔  Given the following parameters:
       | raakt_eenheid_kroon                         | false |
       | raakt_veiligheid_staat                      | false |
       | bevat_vertrouwelijke_bedrijfsgegevens       | true  |
       | bevat_bijzondere_persoonsgegevens           | false |
       | bevat_identificatienummers                  | false |
       | betrokkene_heeft_toestemming                | false |
       | persoonsgegevens_kennelijk_openbaar_gemaakt | false |
       | verstrekking_geen_inbreuk_levenssfeer       | false |
       | is_milieu_informatie                        | true  |
       | betreft_emissies                            | false |
       | raakt_internationale_betrekkingen           | false |
       | raakt_economische_belangen                  | false |
       | raakt_opsporing_vervolging                  | false |
       | raakt_inspectie_toezicht                    | false |
       | raakt_persoonlijke_levenssfeer              | false |
       | raakt_concurrentiegevoelige_gegevens        | false |
       | raakt_milieubescherming                     | false |
       | raakt_beveiliging_personen                  | false |
       | raakt_goed_functioneren_staat               | false |
       | belang_openbaarheid_weegt_zwaarder          | false |
       | onevenredige_benadeling_ander_belang        | false |
       | bedrijfsgegevens_ernstig_geschaad           | true  |
       | milieu_belang_openbaarheid_weegt_op         | true  |
   ✔  When I evaluate "heeft_absolute_weigeringsgrond" of "wet_open_overheid"
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/085_wet_open_overheid_openbaarmaking_toegestaan_2025-03-01.txt
   ✔  Then the execution succeeds
   ✔  Then output "heeft_absolute_weigeringsgrond" is false
   ✔  When I evaluate "openbaarmaking_toegestaan" of "wet_open_overheid"
   ✔  Then output "openbaarmaking_toegestaan" is true
  Scenario: Milieu-informatie with business data not seriously harmed is disclosed
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/086_wet_open_overheid_heeft_absolute_weigeringsgrond_2025-03-01.txt
   ✔> Given the calculation date is "2025-03-01"
   ✔  Given the following parameters:
       | raakt_eenheid_kroon                         | false |
       | raakt_veiligheid_staat                      | false |
       | bevat_vertrouwelijke_bedrijfsgegevens       | true  |
       | bevat_bijzondere_persoonsgegevens           | false |
       | bevat_identificatienummers                  | false |
       | betrokkene_heeft_toestemming                | false |
       | persoonsgegevens_kennelijk_openbaar_gemaakt | false |
       | verstrekking_geen_inbreuk_levenssfeer       | false |
       | is_milieu_informatie                        | true  |
       | betreft_emissies                            | false |
       | raakt_internationale_betrekkingen           | false |
       | raakt_economische_belangen                  | false |
       | raakt_opsporing_vervolging                  | false |
       | raakt_inspectie_toezicht                    | false |
       | raakt_persoonlijke_levenssfeer              | false |
       | raakt_concurrentiegevoelige_gegevens        | false |
       | raakt_milieubescherming                     | false |
       | raakt_beveiliging_personen                  | false |
       | raakt_goed_functioneren_staat               | false |
       | belang_openbaarheid_weegt_zwaarder          | false |
       | onevenredige_benadeling_ander_belang        | false |
       | bedrijfsgegevens_ernstig_geschaad           | false |
       | milieu_belang_openbaarheid_weegt_op         | false |
   ✔  When I evaluate "heeft_absolute_weigeringsgrond" of "wet_open_overheid"
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/087_wet_open_overheid_openbaarmaking_toegestaan_2025-03-01.txt
   ✔  Then the execution succeeds
   ✔  Then output "heeft_absolute_weigeringsgrond" is false
   ✔  When I evaluate "openbaarmaking_toegestaan" of "wet_open_overheid"
   ✔  Then output "openbaarmaking_toegestaan" is true
  Scenario: Lid 7 — emissies override all refusal grounds
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/088_wet_open_overheid_heeft_absolute_weigeringsgrond_2025-03-01.txt
   ✔> Given the calculation date is "2025-03-01"
   ✔  Given the following parameters:
       | raakt_eenheid_kroon                         | true  |
       | raakt_veiligheid_staat                      | true  |
       | bevat_vertrouwelijke_bedrijfsgegevens       | true  |
       | bevat_bijzondere_persoonsgegevens           | false |
       | bevat_identificatienummers                  | false |
       | betrokkene_heeft_toestemming                | false |
       | persoonsgegevens_kennelijk_openbaar_gemaakt | false |
       | verstrekking_geen_inbreuk_levenssfeer       | false |
       | is_milieu_informatie                        | true  |
       | betreft_emissies                            | true  |
       | raakt_internationale_betrekkingen           | true  |
       | raakt_economische_belangen                  | true  |
       | raakt_opsporing_vervolging                  | true  |
       | raakt_inspectie_toezicht                    | true  |
       | raakt_persoonlijke_levenssfeer              | true  |
       | raakt_concurrentiegevoelige_gegevens        | true  |
       | raakt_milieubescherming                     | true  |
       | raakt_beveiliging_personen                  | true  |
       | raakt_goed_functioneren_staat               | true  |
       | belang_openbaarheid_weegt_zwaarder          | false |
       | onevenredige_benadeling_ander_belang        | true  |
       | bedrijfsgegevens_ernstig_geschaad           | true  |
       | milieu_belang_openbaarheid_weegt_op         | false |
   ✔  When I evaluate "heeft_absolute_weigeringsgrond" of "wet_open_overheid"
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/089_wet_open_overheid_heeft_relatieve_weigeringsgrond_2025-03-01.txt
   ✔  Then the execution succeeds
   ✔  Then output "heeft_absolute_weigeringsgrond" is false
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/090_wet_open_overheid_openbaarmaking_toegestaan_2025-03-01.txt
   ✔  When I evaluate "heeft_relatieve_weigeringsgrond" of "wet_open_overheid"
   ✔  Then output "heeft_relatieve_weigeringsgrond" is false
   ✔  When I evaluate "openbaarmaking_toegestaan" of "wet_open_overheid"
   ✔  Then output "openbaarmaking_toegestaan" is true
  Scenario: Art 5.3 without informatie_datum fails
   ✔> Given the calculation date is "2025-03-01"
   ✔  Given the following parameters:
       | peildatum | 2025-03-01 |
   ✔  When I evaluate "verzwaarde_motiveringsplicht" of "wet_open_overheid"
   ✔  Then the execution fails with "informatie_datum"
  Scenario: Art 5.3 — exactly 5 years old does NOT trigger enhanced motivation
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/091_wet_open_overheid_informatie_leeftijd_jaren_2025-03-01.txt
   ✔> Given the calculation date is "2025-03-01"
   ✔  Given the following parameters:
       | informatie_datum | 2020-03-01 |
       | peildatum        | 2025-03-01 |
   ✔  When I evaluate "informatie_leeftijd_jaren" of "wet_open_overheid"
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/092_wet_open_overheid_verzwaarde_motiveringsplicht_2025-03-01.txt
   ✔  Then the execution succeeds
   ✔  Then output "informatie_leeftijd_jaren" equals 5
   ✔  When I evaluate "verzwaarde_motiveringsplicht" of "wet_open_overheid"
   ✔  Then output "verzwaarde_motiveringsplicht" is false
  Scenario: Art 5.3 — over 5 years old triggers enhanced motivation
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/093_wet_open_overheid_verzwaarde_motiveringsplicht_2025-03-01.txt
   ✔> Given the calculation date is "2025-03-01"
   ✔  Given the following parameters:
       | informatie_datum | 2019-01-01 |
       | peildatum        | 2025-03-01 |
   ✔  When I evaluate "verzwaarde_motiveringsplicht" of "wet_open_overheid"
   ✔  Then the execution succeeds
   ✔  Then output "verzwaarde_motiveringsplicht" is true
[Summary]
13 features
83 scenarios (82 passed, 1 failed)
629 steps (628 passed, 1 failed)

thread 'main' (67127174) panicked at /Users/anneschuth/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cucumber-0.23.0/src/cucumber.rs:1243:13:
1 step failed
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
error: test failed, to rerun pass `--test bdd`
error: Recipe `bdd-trace` failed on line 90 with exit code 101
